city,state,total_e2w_ev
Bangalore,Ka:Karnataka,189956
Pune,Mh:Maharashtra,121012
Jaipur,Rj:Rajasthan,70162
Surat,Gj:Gujarat,68699
Pimpri Chinchwad,Mh:Maharashtra,63271
Nagpur,Mh:Maharashtra,59155
Ahmedabad,Gj:Gujarat,56721
Indore ,Mp:Madhya Pradesh,45227
Madurai,Tn:Tamil Nadu,42019
Kolhapur,Mh:Maharashtra,38301
Lucknow,Up:Uttar Pradesh,37574
Nashik,Mh:Maharashtra,36947
Raipur,Cg:Chattisgarh,36834
Chennakeshavanagar,Ka:Karnataka,33207
Nagapattinam,Tn:Tamil Nadu,31975
Koramangala,Ka:Karnataka,29335
Mysuru,Ka:Karnataka,28217
Coimbatore,Tn:Tamil Nadu,27710
Aurangabad,Mh:Maharashtra,27289
Agra,Up:Uttar Pradesh,27098
Bhopal ,Mp:Madhya Pradesh,25067
Mumbai,Mh:Maharashtra,24899
Vadodara,Gj:Gujarat,24608
Sangli,Mh:Maharashtra,23622
Jodhpur,Rj:Rajasthan,23230
Gwalior ,Mp:Madhya Pradesh,22425
Ahmednagar,Mh:Maharashtra,22242
Yelahanka,Ka:Karnataka,21884
Solapur,Mh:Maharashtra,21094
K R Puram,Ka:Karnataka,20821
Rohini,Dl:Delhi,20355
Chennai,Tn:Tamil Nadu,20148
Amravati,Mh:Maharashtra,20027
Belgaum,Ka:Karnataka,19623
Patna,Br:Bihar,19608
Porbandar Highway,Gj:Gujarat,19161
 Vishakapatnam,Ap:Andhra Pradesh,18704
Jabalpur ,Mp:Madhya Pradesh,18622
Varanasi,Up:Uttar Pradesh,18319
Tirupur,Tn:Tamil Nadu,18102
Periyakulam,Tn:Tamil Nadu,17153
Dy  Vasai Virar,Mh:Maharashtra,16994
Ariyalur,Tn:Tamil Nadu,16677
Ludhiana,Pb:Punjab,16093
Durg,Cg:Chattisgarh,15818
Ajmer,Rj:Rajasthan,15771
Shrirampur,Mh:Maharashtra,14720
Udaipur,Rj:Rajasthan,14669
Thiruvananthapuram,Kl:Kerala,14150
Kota,Rj:Rajasthan,13454
Meerut,Up:Uttar Pradesh,13436
Tumkur,Ka:Karnataka,12991
Kalyan,Mh:Maharashtra,12838
Jalgaon,Mh:Maharashtra,12669
Ranchi,Jh:Jharkhand,12665
Mangalore,Ka:Karnataka,12206
Bikaner,Rj:Rajasthan,12144
Alwar,Rj:Rajasthan,12058
Hassan,Ka:Karnataka,11907
Malegaon,Mh:Maharashtra,11765
Bilashpur,Cg:Chattisgarh,11561
Satara,Mh:Maharashtra,11534
Sivagangai,Tn:Tamil Nadu,11501
Gautambudhnagar,Up:Uttar Pradesh,11489
Bhilwara,Rj:Rajasthan,11441
Mandya,Ka:Karnataka,11402
Dindigul,Tn:Tamil Nadu,11031
Nanded,Mh:Maharashtra,10969
Thane,Mh:Maharashtra,10955
Panvel,Mh:Maharashtra,10859
Kanpur Nagar,Up:Uttar Pradesh,10847
Surajmahalvihar,Dl:Delhi,10754
 Vijayawada,Ap:Andhra Pradesh,10663
Allahabad,Up:Uttar Pradesh,10659
Baramati,Mh:Maharashtra,10629
Ghaziabad,Up:Uttar Pradesh,10509
Saharanpur,Up:Uttar Pradesh,10294
Ujjain ,Mp:Madhya Pradesh,10253
Kozhikode,Kl:Kerala,10220
Latur,Mh:Maharashtra,9785
Davanagere,Ka:Karnataka,9726
Hosur,Tn:Tamil Nadu,9403
Gorakhpur,Up:Uttar Pradesh,9325
Borivali,Mh:Maharashtra,9094
Jamnagar,Gj:Gujarat,9074
Erode,Tn:Tamil Nadu,9034
Udupi,Ka:Karnataka,8915
Sikar,Rj:Rajasthan,8863
Ernakulam,Kl:Kerala,8731
 Godavari Kakinada,Ap:Andhra Pradesh,8686
Anand,Gj:Gujarat,8585
Shimoga,Ka:Karnataka,8571
Jalna,Mh:Maharashtra,8433
Ambikapur,Cg:Chattisgarh,8283
Sangagiri,Tn:Tamil Nadu,8221
Amritsar,Pb:Punjab,8162
Thrissur,Kl:Kerala,8093
Chhindwara,Mp:Madhya Pradesh,8062
Mapusa,Ga:Goa,7765
Yawatmal,Mh:Maharashtra,7672
Jamshedpur,Jh:Jharkhand,7619
Dhule,Mh:Maharashtra,7490
Jhansi,Up:Uttar Pradesh,7437
Wardha,Mh:Maharashtra,7388
Rajouri Garden,Dl:Delhi,7282
Gulbarga,Ka:Karnataka,7269
Valsad,Gj:Gujarat,7243
 Guntur,Ap:Andhra Pradesh,7221
Palavasana,Gj:Gujarat,7139
Navsari,Gj:Gujarat,7010
Vellore,Tn:Tamil Nadu,6904
Mathura,Up:Uttar Pradesh,6902
Salem,Tn:Tamil Nadu,6816
Bijapur,Ka:Karnataka,6799
Akola,Mh:Maharashtra,6742
Beed,Mh:Maharashtra,6741
Dharwad,Ka:Karnataka,6712
Jhunjhunu,Rj:Rajasthan,6631
Tirur,Kl:Kerala,6548
Chittorgarh,Rj:Rajasthan,6529
Margao,Ga:Goa,6481
Chandigarh,Ch:Chandigarh,6450
Gaya,Br:Bihar,6427
Kollam,Kl:Kerala,6409
 Nellore,Ap:Andhra Pradesh,6393
Aligarh,Up:Uttar Pradesh,6371
Krishnagiri,Tn:Tamil Nadu,6288
Pen,Mh:Maharashtra,6257
Raigarh,Cg:Chattisgarh,6166
 Vizianagaram,Ap:Andhra Pradesh,6143
Akluj,Mh:Maharashtra,6086
Thirurangadi,Kl:Kerala,5967
 Srikakulam,Ap:Andhra Pradesh,5956
Gondia,Mh:Maharashtra,5943
Gandhinagar,Gj:Gujarat,5938
Hoshangabad ,Mp:Madhya Pradesh,5928
Banaskantha,Gj:Gujarat,5830
Gurgaon,Hr:Haryana,5794
Bellary,Ka:Karnataka,5740
Tiptur,Ka:Karnataka,5730
 Girsomnath,Gj:Gujarat,5730
Nedumangad,Kl:Kerala,5687
Ramanagara,Ka:Karnataka,5679
Kolar,Ka:Karnataka,5667
Chitradurga,Ka:Karnataka,5658
Marthandam,Tn:Tamil Nadu,5657
Meenambakkam,Tn:Tamil Nadu,5566
 Kurnool,Ap:Andhra Pradesh,5510
Sagar ,Mp:Madhya Pradesh,5503
Muzaffarpur,Br:Bihar,5502
Rajnandgaon,Cg:Chattisgarh,5443
Muzaffarnagar,Up:Uttar Pradesh,5432
Haridwar,Uk:Uttarakhand,5411
Tiruvanamalai,Tn:Tamil Nadu,5386
Alappuzha,Kl:Kerala,5384
Karad,Mh:Maharashtra,5382
Chandrapur,Mh:Maharashtra,5322
Pali,Rj:Rajasthan,5296
Bhuj Kachchh,Gj:Gujarat,5284
Bhavnagar,Gj:Gujarat,5269
Raichur,Ka:Karnataka,5232
Dharmapuri,Tn:Tamil Nadu,5226
Paravoor,Kl:Kerala,5222
Jammu,Jk:Jammund Kashmir,5214
Vidisha ,Mp:Madhya Pradesh,5189
Sri Ganganagar,Rj:Rajasthan,5149
Namakkal,Tn:Tamil Nadu,5096
Cherthala,Kl:Kerala,5085
Kamrup,As:Assam,5084
Vasant Vihar,Dl:Delhi,5054
Guna,Mp:Madhya Pradesh,5010
Oulgaret,Py:Pondicherry,5007
Perundurai,Tn:Tamil Nadu,5003
Jalandhar,Pb:Punjab,4989
Nelamangala,Ka:Karnataka,4969
Vashi,Mh:Maharashtra,4893
Ratnagiri,Mh:Maharashtra,4874
Kannur,Kl:Kerala,4873
Koduvally,Kl:Kerala,4871
Malappuram,Kl:Kerala,4859
Parbhani,Mh:Maharashtra,4846
Redhills,Tn:Tamil Nadu,4792
Ratlam ,Mp:Madhya Pradesh,4763
Bareilly,Up:Uttar Pradesh,4744
Bhandara,Mh:Maharashtra,4696
Sindhudurg,Mh:Maharashtra,4642
Mandsaur,Mp:Madhya Pradesh,4598
Tonk,Rj:Rajasthan,4528
Bulandshahar,Up:Uttar Pradesh,4526
Aluva,Kl:Kerala,4435
Nagaur,Rj:Rajasthan,4435
Neyyattinkara,Kl:Kerala,4416
Tanjavur,Tn:Tamil Nadu,4386
Tiruchirappalli,Tn:Tamil Nadu,4372
Chikkaballapura,Ka:Karnataka,4371
Bicholim,Ga:Goa,4366
Tuticorin,Tn:Tamil Nadu,4350
Korba,Cg:Chattisgarh,4330
nantapur,Ap:Andhra Pradesh,4303
Palakkad,Kl:Kerala,4289
 Chittoor,Ap:Andhra Pradesh,4255
Iranjalakkuda,Kl:Kerala,4212
Kazhakuttom,Kl:Kerala,4200
Narsinghpur ,Mp:Madhya Pradesh,4192
Dewas ,Mp:Madhya Pradesh,4168
Satna,Mp:Madhya Pradesh,4145
Moradabad,Up:Uttar Pradesh,4129
Rewa ,Mp:Madhya Pradesh,4117
Tripunithura,Kl:Kerala,4103
Bharuch,Gj:Gujarat,4095
Panipat,Hr:Haryana,4087
Firozabad,Up:Uttar Pradesh,4072
Nainital,Uk:Uttarakhand,4067
 Godavari Eluru,Ap:Andhra Pradesh,4064
Motihari,Br:Bihar,4056
Shivpuri ,Mp:Madhya Pradesh,4018
Nagercoil,Tn:Tamil Nadu,3978
Perumbavoor,Kl:Kerala,3974
Alipur,Wb:West Bengal,3870
Kottayam,Kl:Kerala,3835
Parassala,Kl:Kerala,3834
Ranipet,Tn:Tamil Nadu,3815
Devenahalli,Ka:Karnataka,3801
Chengalpattu,Tn:Tamil Nadu,3789
Patan,Gj:Gujarat,3786
Samastipur,Br:Bihar,3770
Didwana,Rj:Rajasthan,3718
A Roorkee,Uk:Uttarakhand,3695
Karunagappally,Kl:Kerala,3627
Puducherry,Py:Pondicherry,3618
Guruvayoor,Kl:Kerala,3598
Nilambur,Kl:Kerala,3594
Perinthalmanna,Kl:Kerala,3566
Ponda,Ga:Goa,3527
Chickmagalur,Ka:Karnataka,3522
Buldhana,Mh:Maharashtra,3510
Nadiad,Gj:Gujarat,3498
Kundrathur,Tn:Tamil Nadu,3498
Siliguri,Wb:West Bengal,3475
Rajsamand,Rj:Rajasthan,3443
Howrah,Wb:West Bengal,3435
Honnavara,Ka:Karnataka,3408
Durgapur,Wb:West Bengal,3404
Pollachi,Tn:Tamil Nadu,3394
Osmanabad,Mh:Maharashtra,3376
Tiruchencode,Tn:Tamil Nadu,3358
Asansole,Wb:West Bengal,3357
Chikkodi,Ka:Karnataka,3349
Tirunelveli,Tn:Tamil Nadu,3348
Vadakkancherry,Kl:Kerala,3332
Balodabazar,Cg:Chattisgarh,3298
Panaji,Ga:Goa,3273
Jangir Champa,Cg:Chattisgarh,3255
Jaunpur,Up:Uttar Pradesh,3229
Deoria,Up:Uttar Pradesh,3225
Barasat,Wb:West Bengal,3204
 Cuddapah,Ap:Andhra Pradesh,3187
Bhojpur,Br:Bihar,3182
Mattancherry,Kl:Kerala,3172
Bardoli,Gj:Gujarat,3166
Sitamarhi,Br:Bihar,3097
Gadag,Ka:Karnataka,3097
Azamgarh,Up:Uttar Pradesh,3096
Chattarpur,Mp:Madhya Pradesh,3074
Junagadh,Gj:Gujarat,3071
Bharatpur,Rj:Rajasthan,3048
Nadia,Wb:West Bengal,3042
Kancheepuram,Tn:Tamil Nadu,3028
Thalassery,Kl:Kerala,3010
Bijnor,Up:Uttar Pradesh,2988
Gurdaspur,Pb:Punjab,2987
Sehore ,Mp:Madhya Pradesh,2962
Cobichettipalayam,Tn:Tamil Nadu,2942
Hazaribag,Jh:Jharkhand,2937
Kumbakonam,Tn:Tamil Nadu,2915
Katni,Mp:Madhya Pradesh,2912
Karnal,Hr:Haryana,2908
Vaishali,Br:Bihar,2903
Attingal,Kl:Kerala,2896
Karur,Tn:Tamil Nadu,2880
Chalakkudy,Kl:Kerala,2874
Ponnani,Kl:Kerala,2860
Srirangam,Tn:Tamil Nadu,2820
Mau,Up:Uttar Pradesh,2820
Pattambi,Kl:Kerala,2801
Churu,Rj:Rajasthan,2799
Mettupalayam,Tn:Tamil Nadu,2797
Betul ,Mp:Madhya Pradesh,2787
Rohtak,Hr:Haryana,2785
Mirzapur,Up:Uttar Pradesh,2784
Pudukottai,Tn:Tamil Nadu,2780
Puttur,Ka:Karnataka,2778
Patiala,Pb:Punjab,2777
Kasaragod,Kl:Kerala,2733
Public Vehicles Department,Wb:West Bengal,2721
Rohtas,Br:Bihar,2712
Surendrangar,Gj:Gujarat,2689
Udhamsingh Nagar,Uk:Uttarakhand,2682
Seoni,Mp:Madhya Pradesh,2681
Baran,Rj:Rajasthan,2678
Bagalkot,Ka:Karnataka,2659
Muvattupuzha,Kl:Kerala,2649
Damoh ,Mp:Madhya Pradesh,2639
Dhamtari,Cg:Chattisgarh,2614
Medinipur,Wb:West Bengal,2611
Ghazipur,Up:Uttar Pradesh,2599
Raisen ,Mp:Madhya Pradesh,2578
Pratapgarh,Up:Uttar Pradesh,2577
Chomu,Rj:Rajasthan,2541
Bhiwadi,Rj:Rajasthan,2525
Beawar,Rj:Rajasthan,2520
Jamakhandi,Ka:Karnataka,2518
Ambejogai,Mh:Maharashtra,2510
Kasba Unit,Wb:West Bengal,2505
Kayamkulam,Kl:Kerala,2501
Koppal,Ka:Karnataka,2500
Vashim,Mh:Maharashtra,2488
Sirsi,Ka:Karnataka,2484
Hospet,Ka:Karnataka,2476
Thaliparamba,Kl:Kerala,2471
Dhar,Mp:Madhya Pradesh,2467
Alathur,Kl:Kerala,2462
Barmer,Rj:Rajasthan,2456
Sabarkantha,Gj:Gujarat,2456
Balaghat ,Mp:Madhya Pradesh,2447
Contai,Wb:West Bengal,2430
Tenkasi,Tn:Tamil Nadu,2428
Koyilandy,Kl:Kerala,2415
Nandurbar,Mh:Maharashtra,2402
Dhanbad,Jh:Jharkhand,2391
Haveri,Ka:Karnataka,2374
Barrackpore,Wb:West Bengal,2369
Faizabad,Up:Uttar Pradesh,2361
Murshidabad,Wb:West Bengal,2356
Jagadhari,Hr:Haryana,2347
Sagar,Ka:Karnataka,2345
Padrauna,Up:Uttar Pradesh,2341
Chamaraj Nagar,Ka:Karnataka,2324
Bettiah,Br:Bihar,2290
Dausa,Rj:Rajasthan,2290
Godhra,Gj:Gujarat,2249
Morena ,Mp:Madhya Pradesh,2238
Tiruvarur,Tn:Tamil Nadu,2219
 Prakasam,Ap:Andhra Pradesh,2208
Hapur,Up:Uttar Pradesh,2203
Chittur,Kl:Kerala,2197
Hathrash,Up:Uttar Pradesh,2192
Ottappalam,Kl:Kerala,2176
Barabanki,Up:Uttar Pradesh,2173
Kashmir,Jk:Jammund Kashmir,2169
Bathinda,Pb:Punjab,2166
Villupuram,Tn:Tamil Nadu,2156
Bundi,Rj:Rajasthan,2146
Jhalawar,Rj:Rajasthan,2142
Tamluk,Wb:West Bengal,2134
Rewari,Hr:Haryana,2110
Faridabad,Hr:Haryana,2108
Hooghly,Wb:West Bengal,2107
Purnea,Br:Bihar,2097
Pernem,Ga:Goa,2097
Vaikkom,Kl:Kerala,2084
Shahdol ,Mp:Madhya Pradesh,2079
Etawah,Up:Uttar Pradesh,2073
Kodungallur,Kl:Kerala,2066
Virudhunagar,Tn:Tamil Nadu,2050
A Baruipur,Wb:West Bengal,2050
Behala Unit,Wb:West Bengal,2034
Mainpuri,Up:Uttar Pradesh,2017
Vadakara,Kl:Kerala,2004
Saraikela Kharsawan,Jh:Jharkhand,1995
Hanumangarh,Rj:Rajasthan,1993
Angamali,Kl:Kerala,1981
Neemuch ,Mp:Madhya Pradesh,1948
Siwan,Br:Bihar,1941
Thiruvallur,Tn:Tamil Nadu,1915
Quepem,Ga:Goa,1885
Raebareli,Up:Uttar Pradesh,1861
Jagdalpur,Cg:Chattisgarh,1853
 Morbi,Gj:Gujarat,1830
Begusarai,Br:Bihar,1818
Ballia,Up:Uttar Pradesh,1815
Kottakkara,Kl:Kerala,1806
Basti,Up:Uttar Pradesh,1793
Kabirdham,Cg:Chattisgarh,1788
Changanacherry,Kl:Kerala,1773
Sangrur,Pb:Punjab,1760
Kanhangad,Kl:Kerala,1759
Harda ,Mp:Madhya Pradesh,1750
Kishangarh,Rj:Rajasthan,1746
Salt Lake Unit,Wb:West Bengal,1742
Khargone,Mp:Madhya Pradesh,1735
Chandauli,Up:Uttar Pradesh,1731
Rajgarh ,Mp:Madhya Pradesh,1705
Ballabgarh,Hr:Haryana,1700
Mannarkkad,Kl:Kerala,1698
Vasco,Ga:Goa,1689
Mavelikkara,Kl:Kerala,1672
Gokak,Ka:Karnataka,1649
Mahrajganj,Up:Uttar Pradesh,1642
Nalanda,Br:Bihar,1629
Bidar,Ka:Karnataka,1628
Darbhanga,Br:Bihar,1626
Burdwan,Wb:West Bengal,1612
Dungarpur,Rj:Rajasthan,1604
Shamli,Up:Uttar Pradesh,1575
Silchar,As:Assam,1574
Aizawl,Mz:Mizoram,1558
Mandla ,Mp:Madhya Pradesh,1532
Deoghar,Jh:Jharkhand,1520
Gonda,Up:Uttar Pradesh,1508
Taran Taran,Pb:Punjab,1508
Tikamgarh ,Mp:Madhya Pradesh,1493
Hisar,Hr:Haryana,1493
Dehradun,Uk:Uttarakhand,1487
Sirohi,Rj:Rajasthan,1464
Sonipat,Hr:Haryana,1460
Palwal,Hr:Haryana,1454
Bhind ,Mp:Madhya Pradesh,1454
Shahjahanpur,Up:Uttar Pradesh,1452
Khandwa,Mp:Madhya Pradesh,1431
Unnao,Up:Uttar Pradesh,1425
Yadagiri,Ka:Karnataka,1420
